Kairos,Poetic Name,Tone,Sign,Charge,Ditrune
1,The Bridge Ascending of First Light,1,Imix,0,211200
2,The Mirror Awakening of the Flux,2,Ik,0,200121
3,The Bridge Exalting through the Triad,3,Akbal,0,112020
4,The Throne Blazing in the Storm,4,Kan,2,020111
5,The Beacon Rising of the Flux,5,Chicchan,1,110002
6,The Dawn Exalting against the Tide,6,Cimi,1,002101
7,The Horizon Exalting at the Core,7,Manik,0,102102
8,The Phoenix Exalting within the Spiral,8,Lamat,1,001120
9,The Dawn Crowning against the Tide,9,Muluc,3,011001
10,The Summit Ascending of the Flux,10,Oc,1,010012
11,The Phoenix Blazing binding the Three,11,Chuen,1,021010
12,The Cavern Igniting of the Flux,12,Eb,-1,100022
13,The Aurora Reaching of Return,13,Ben,1,210100
14,The Root Blazing of Genesis,1,Ix,-1,201200
15,The Cavern Reaching against the Tide,2,Men,-3,200202
16,The Cavern Ascending of the Weave,3,Cib,-3,220020
17,The Shadow Rising within the Spiral,4,Caban,-4,020222
18,The Root Exalting through Chaos,5,Etznab,-2,221002
19,The Well Illuminating through Chaos,6,Cauac,-2,002212
20,The Anchor Awakening in Stillness,7,Ahau,-2,122122
21,The Beacon Awakening through Chaos,8,Imix,2,001211
22,The Beacon Awakening in the Storm,9,Ik,2,121001
23,The Radiance Unfurling within the Spiral,10,Akbal,2,010112
24,The Star Reaching of the Threefold,11,Kan,4,111010
25,The Summit Reaching of the Flux,12,Chicchan,3,100110
26,The Phoenix Unfurling of Return,13,Cimi,3,101100
27,The Anchor Igniting of the Seed,1,Manik,-1,102200
28,The Crypt Awakening of the Flux,2,Lamat,-1,200120
29,The Radiance Blazing binding the Three,3,Muluc,1,011020
30,The Crypt Exalting of the Flux,4,Oc,-1,020012
31,The Crypt Reaching in the Storm,5,Chuen,-1,021002
32,The Obsidian Ascending through Chaos,6,Eb,-3,002022
33,The Threshold Unfurling in Stillness,7,Ben,0,210210
34,The Dawn Illuminating through Chaos,8,Ix,1,001201
35,The Obsidian Crowning within the Spiral,9,Men,-1,202001
36,The Crypt Crowning of the Flux,10,Cib,-1,010220
37,The Cavern Igniting of the Threefold,11,Caban,-2,222010
38,The Axis Exalting through Chaos,12,Etznab,0,100221
39,The Prism Blazing of the Fruit,13,Cauac,0,212100
40,The Eclipse Reaching at Origin,1,Ahau,-2,122200
41,The Veil Exalting within the Spiral,2,Imix,0,200211
42,The Bridge Ascending through the Triad,3,Ik,0,121020
43,The Veil Igniting within the Spiral,4,Akbal,0,020112
44,The Throne Rising within the Spiral,5,Kan,2,111002
45,The Radiance Illuminating within the Spiral,6,Chicchan,1,002110
